"218214857","Blk 101","1.3985143","103.9058334"
"218214858","Blk 101A","1.3980953","103.9058605"
"218214859","Blk 101B","1.3978394","103.9063893"
"218214860","Blk 101C","1.3982008","103.906639"
"218214861","Blk 101D","1.3985562","103.9062282"
"218214863","Blk 102A","1.3988334","103.9058699"
"218214865","Blk 102B","1.3991869","103.9054186"
"218214868","Blk 102C","1.3988446","103.9050581"
"218214870","Blk 102D","1.398529","103.9054406"
"218214871","Blk 103A","1.3982723","103.9049507"
"218214872","Blk 103B","1.3978508","103.9047836"
"218214873","Blk 103C","1.3973827","103.9046382"
"218214874","Blk 104A","1.3968967","103.9051125"
"218214875","Blk 104B","1.3966232","103.9054507"
"218214876","Blk 105A","1.396995","103.9057579"
"218214877","Blk 105B","1.3973272","103.9060342"
"218214878","Blk 105C","1.3976135","103.9057055"
"218214879","Blk 105D","1.3972608","103.9054528"
"218214880","Blk 106A","1.3967132","103.9085659"
"218214881","Blk 106B","1.3970932","103.9080927"
"218214882","Blk 106C","1.3973986","103.9076733"
"218214883","Blk 106D","1.3976361","103.9073092"
"218214884","Blk 107","1.3969338","103.9077988"
"218214885","Blk 107A","1.3972591","103.9069669"
"218214886","Blk 107B","1.3969478","103.9073418"
"218214887","Blk 107C","1.3966291","103.9076943"
"218214888","Blk 107D","1.3963033","103.908077"
"218214889","Blk 109","1.3954539","103.9095655"
"218214890","Blk 109A","1.3947369","103.9100543"
"218214891","Blk 109B","1.3950095","103.9096956"
"218214893","Blk 109C","1.3952996","103.909326"
"218214894","Blk 109D","1.3956402","103.9088763"
"218214895","Blk 110A","1.3961479","103.9091811"
"218214896","Blk 110B","1.3957403","103.9096665"
"218214897","Blk 110C","1.3954029","103.9100915"
"218214898","Blk 110D","1.3951325","103.9103578"
"218214899","Blk 111","1.3967103","103.9067706"
"218214900","Blk 112","1.3963781","103.9071829"
"218214901","Blk 114","1.395937","103.9076277"
"218214902","Blk 115","1.3952263","103.9074089"
"218214903","Blk 116","1.3954681","103.9070956"
"218214904","Blk 117","1.3958745","103.9067002"
"218214905","Blk 118","1.3962564","103.9063307"
"218214906","Blk 119","1.3954762","103.9065284"
"218214907","Blk 126","1.3942966","103.9109323"
"218214908","Blk 126A","1.3942685","103.911593"
"218214909","Blk 126B","1.3946379","103.9110431"
"218214910","Blk 126C","1.3940915","103.9107096"
"218214911","Blk 126D","1.3938103","103.9111392"
"218214912","Blk 128","1.392964","103.912587"
"218214913","Blk 128A","1.3935476","103.9124686"
"218214914","Blk 128B","1.3931148","103.9129121"
"218214915","Blk 128C","1.3926538","103.9124403"
"218214916","Blk 128D","1.393032","103.912059"
"218214917","Blk 130","1.3932895","103.9100641"
"218214918","Blk 131","1.3935741","103.9103545"
"218214919","Blk 132","1.3932561","103.910781"
"218214920","Blk 133","1.3928759","103.9104804"
"218214921","Blk 134","1.3925115","103.91018"
"218214922","Blk 135","1.3920875","103.909919"
"218214923","Blk 137","1.3923784","103.909424"
"218214924","Blk 138","1.3927965","103.9096553"
"218214925","Blk 160A","1.3954617","103.9157136"
"218214926","Blk 160B","1.3953385","103.9160176"
"218214930","Blk 161A","1.3959921","103.9149929"
"218214934","Blk 161B","1.3958705","103.9152972"
"218214936","Blk 162","1.3961224","103.9143267"
"218214938","Blk 162A","1.3965537","103.9142505"
"218214940","Blk 162B","1.3964243","103.9145534"
"218214943","Blk 163A","1.3956697","103.9140812"
"218214944","Blk 163B","1.3957938","103.9137773"
"218214945","Blk 165A","1.3951725","103.9147534"
"218214946","Blk 165B","1.3952966","103.9144496"
"218214947","Blk 166","1.3949843","103.9155368"
"218214948","Blk 166A","1.3945882","103.9155327"
"218214949","Blk 166B","1.3947123","103.9152287"
"218214950","Blk 167A","1.3940384","103.9151986"
"218214951","Blk 167B","1.3942537","103.9150005"
"218214953","Blk 167C","1.3944258","103.9147775"
"218214954","Blk 167D","1.3945842","103.9145523"
"218214955","Blk 168A","1.3946166","103.9142589"
"218214956","Blk 168B","1.3945219","103.9139906"
"218214957","Blk 168C","1.3938955","103.9137764"
"218214958","Blk 168D","1.393761","103.9140238"
"218214959","Blk 169A","1.3930746","103.9143222"
"218214960","Blk 169B","1.3932211","103.9141011"
"218214961","Blk 169C","1.3936208","103.9142471"
"218214962","Blk 170A","1.3935556","103.9148859"
"218214963","Blk 170B","1.3933303","103.9147303"
"218214964","Blk 170C","1.393096","103.9145822"
"218214965","Blk 171","1.3948994","103.9126044"
"218214966","Blk 171A","1.3946796","103.9124126"
"218214967","Blk 171B","1.3951542","103.9127946"
"218214968","Blk 171C","1.3948765","103.9132875"
"218214969","Blk 172","1.3955323","103.9118169"
"218214970","Blk 172A","1.3953757","103.9115639"
"218214971","Blk 172B","1.3958653","103.9119438"
"218214972","Blk 172C","1.3955486","103.9123215"
"218214973","Blk 173A","1.397021","103.9095136"
"218214975","Blk 173B","1.396617","103.9100374"
"218214978","Blk 173C","1.3962822","103.9104557"
"218214983","Blk 173D","1.396026","103.9109211"
"218214986","Blk 174","1.3967478","103.9103319"
"218214989","Blk 174A","1.3964385","103.911204"
"218214992","Blk 174B","1.3967282","103.9108217"
"218214996","Blk 174C","1.3970693","103.910408"
"218214999","Blk 174D","1.3973846","103.9099662"
"218215002","Blk 175","1.3981717","103.9086496"
"218215006","Blk 175A","1.3975311","103.9090031"
"218215009","Blk 175B","1.3978542","103.9085954"
"218215013","Blk 175C","1.3982009","103.908186"
"218215016","Blk 175D","1.3985234","103.9079268"
"218215018","Blk 176A","1.3989536","103.90818"
"218215021","Blk 176B","1.3986619","103.9085226"
"218215024","Blk 176C","1.3983152","103.9089321"
"218215027","Blk 176D","1.3979205","103.909464"
"218215029","Blk 178","1.3994169","103.9085474"
"218215032","Blk 180","1.3985678","103.9092497"
"218215034","Blk 181","1.3992552","103.9090922"
"218215037","Blk 182","1.3990119","103.9094495"
"218215040","Blk 184","1.3984784","103.910081"
"218215043","Blk 185","1.3981716","103.9103279"
"218215046","Blk 186","1.39876","103.9111127"
"218215053","Blk 183","1.3987708","103.9097461"
"218215054","Blk 187","1.3990097","103.9108446"
"218215057","Blk 188","1.3990866","103.910452"
"218215060","Blk 190","1.3993496","103.9100674"
"218215062","Blk 191","1.3996205","103.9098027"
"218215065","Blk 192","1.3998901","103.909533"
"218215066","Blk 193","1.3999259","103.9089278"
"218215068","Blk 195A","1.4015477","103.906155"
"218215069","Blk 195B","1.4013909","103.9064562"
"218215070","Blk 195C","1.4011137","103.9067959"
"218215071","Blk 195D","1.4015401","103.907022"
"218215072","Blk 195E","1.4017904","103.907216"
"218215073","Blk 196","1.3993274","103.9071814"
"218215074","Blk 196A","1.3993331","103.9067812"
"218215075","Blk 196B","1.3990295","103.90718"
"218215076","Blk 196C","1.3994049","103.9075593"
"218215077","Blk 196D","1.3996573","103.9073405"
"218215078","Blk 197A","1.3998605","103.9069178"
"218215079","Blk 197B","1.400119","103.9065877"
"218215080","Blk 199","1.4002318","103.905967"
"218215081","Blk 199A","1.3997913","103.9062074"
"218215082","Blk 199B","1.4000805","103.9057885"
"218215083","Blk 199C","1.4006721","103.9058967"
"218215084","Blk 199D","1.4004645","103.9062763"
"218215085","Blk 201","1.3997837","103.9036857"
"218215086","Blk 201A","1.4001999","103.9035303"
"218215087","Blk 201B","1.399969","103.9039612"
"218215088","Blk 201C","1.3994576","103.9036537"
"218215089","Blk 201D","1.3995864","103.9032601"
"218215090","Blk 202A","1.3997211","103.9044004"
"218215091","Blk 202B","1.399211","103.9041864"
"218215092","Blk 203A","1.3986314","103.9038705"
"218215093","Blk 203B","1.3981112","103.9035774"
"218215094","Blk 204A","1.398944","103.902889"
"218215095","Blk 204B","1.3986769","103.9033089"
"218215096","Blk 204C","1.3981566","103.9030671"
"218215097","Blk 204D","1.398354","103.9026621"
"218215098","Blk 205A","1.398578","103.9022135"
"218215100","267A","1.404662","103.8976227"
"218215101","267B","1.4045282","103.8980561"
"218215102","267C","1.404367","103.8984113"
"218215103","268A","1.4041272","103.897388"
"218215104","268B","1.4037237","103.8973845"
"218215105","268C","1.4035568","103.8978183"
"218215106","268D","1.4034063","103.898254"
"218215109","269A","1.4031488","103.8991034"
"218215110","269B","1.4034163","103.8987756"
"218215111","269C","1.4037528","103.8985469"
"218215113","270A","1.4040278","103.8996133"
"218215114","270B","1.4041589","103.899195"
"218215115","270C","1.4042623","103.8987798"
"218215117","273A","1.4022774","103.9021262"
"218215118","273B","1.4020322","103.9017853"
"218215119","273C","1.402237","103.9013801"
"218215120","273D","1.4026282","103.9014705"
"218215121","274A","1.4027227","103.9023674"
"218215123","274B","1.4031224","103.9024316"
"218215124","274C","1.4033607","103.901966"
"218215125","274D","1.4031046","103.9017219"
"218215126","Blk 288A","1.4023171","103.9031576"
"218215127","Blk 288B","1.4027295","103.9032946"
"218215128","Blk 288C","1.4025151","103.9036849"
"218215130","Blk 289A","1.4015669","103.9027319"
"218215133","Blk 289B","1.4012905","103.9032363"
"218215137","Blk 289C","1.4016541","103.9034807"
"218215140","Blk 289D","1.4020506","103.9036292"
"218215142","Blk 292","1.4024226","103.9051032"
"218215143","Blk 293","1.4031741","103.9049597"
"218215144","Blk 294","1.4026872","103.9046769"
"218215145","Blk 295","1.4020047","103.9048642"
"218215146","Blk 296","1.4016979","103.905299"
"218215147","Blk 297","1.4022883","103.9054975"
"218215148","Blk 298","1.4026126","103.9056626"
"218215149","Blk 299","1.4027949","103.905336"
"218215150","Blk 301A","1.404157","103.9062753"
"218215151","Blk 301B","1.4042851","103.9058892"
"218215152","Blk 301C","1.4044227","103.9056415"
"218215153","Blk 301D","1.4045565","103.9053593"
"218215154","Blk 302","1.4048824","103.9045561"
"218215155","Blk 302A","1.4045119","103.9044019"
"218215157","Blk 302B","1.404406","103.9047562"
"218215160","Blk 302C","1.4048249","103.9048829"
"218215162","Blk 302D","1.4046918","103.90512"
"218215165","Blk 303A","1.403809","103.9057605"
"218215166","Blk 303B","1.4039404","103.9055183"
"218215167","Blk 303C","1.404078","103.9052954"
"218215168","Blk 303D","1.4042685","103.9050009"
"218215169","Blk 305A","1.4052051","103.9067226"
"218215170","Blk 305B","1.4053774","103.9063854"
"218215171","Blk 305D","1.4057889","103.9069365"
"218215172","Blk 306A","1.4061209","103.9054158"
"218215173","Blk 306B","1.405853","103.9059333"
"218215174","Blk 306C","1.406426","103.9060078"
"218215175","Blk 306D","1.4061131","103.9064785"
"218215176","Blk 601A","1.4024859","103.90759"
"218215177","Blk 601B","1.4022784","103.9078997"
"218215178","Blk 601C","1.4027727","103.9080352"
"218215179","Blk 601D","1.4029774","103.907682"
"218215180","Blk 301","1.4037205","103.9061298"
"218215181","Blk 602","1.4032471","103.9072887"
"218215182","Blk 602A","1.4034755","103.9070327"
"218215183","Blk 602B","1.4030339","103.9068768"
"218215184","Blk 602C","1.4028063","103.9071823"
"218215185","Blk 603","1.4039134","103.9079335"
"218215186","Blk 603A","1.4035487","103.9084722"
"218215187","Blk 603B","1.4031873","103.9082131"
"218215188","Blk 603C","1.4034137","103.907916"
"218215189","Blk 604A","1.4042647","103.9074102"
"218215190","Blk 604B","1.4039018","103.9072235"
"218215191","Blk 604C","1.4036773","103.9075724"
"218215193","Blk 612A","1.4042576","103.9092016"
"218215194","Blk 612B","1.4049451","103.9081374"
"218215195","Blk 612C","1.4051606","103.907831"
"218215196","Blk 612D","1.4047463","103.9076175"
"218215197","Blk 613A","1.404527","103.9079211"
"218215198","Blk 613B","1.4043172","103.9082461"
"218215199","Blk 613C","1.404103","103.9085458"
"218215200","Blk 613D","1.4038749","103.9088781"
"218215201","Blk 614","1.4033493","103.9096363"
"218215202","Blk 614A","1.4036136","103.9092319"
"218215203","Blk 614B","1.403051","103.9100811"
"218215204","Blk 615A","1.4040051","103.9095691"
"218215205","Blk 615B","1.4037658","103.9099181"
"218215206","Blk 615C","1.4034879","103.9102826"
"218215208","617A","1.4023895","103.9118418"
"218215209","617B","1.4021312","103.9121958"
"218215210","617C","1.4019209","103.9125034"
"218215211","617D","1.4016874","103.9128405"
"218215212","618A","1.4011885","103.9125063"
"218215213","618B","1.4014694","103.912109"
"218215214","618C","1.401654","103.9118562"
"218215215","618D","1.4019137","103.9114643"
"218215216","619A","1.402659","103.911458"
"218215217","619B","1.4029488","103.9110484"
"218215218","619C","1.4024585","103.9106922"
"218215220","619D","1.4021894","103.9110754"
"218215221","622A","1.4000377","103.9110567"
"218215222","622B","1.4002983","103.9107255"
"218215223","622C","1.4007194","103.9108095"
"218215226","623A","1.3998609","103.9119724"
"218215227","623B","1.3994688","103.9118215"
"218215229","623C","1.3997381","103.9114497"
"218215230","624A","1.4008568","103.911349"
"218215231","624B","1.4007435","103.9116958"
"218215232","624C","1.4004795","103.9120551"
"218215233","632A","1.4006976","103.9133537"
"218215234","632B","1.4008386","103.9131451"
"218215235","632C","1.4009758","103.912972"
"218215236","633A","1.4013413","103.9131942"
"218215237","633B","1.4011994","103.9134116"
"218215238","635A","1.4009294","103.913744"
"218215239","635B","1.4007874","103.9139545"
"218215240","635C","1.4006393","103.9142004"
"218215241","636A","1.4002871","103.913923"
"218215242","636B","1.4004204","103.913761"
"218215243","637A","1.3997273","103.9145701"
"218215244","637B","1.3994464","103.9147895"
"218215245","637C","1.3992974","103.9150379"
"218215246","637D","1.3990893","103.9154517"
"218215247","638","1.3996555","103.9151857"
"218215248","638A","1.4001173","103.9148571"
"218215249","638B","1.3999441","103.9152358"
"218215250","638C","1.3997874","103.9154836"
"218215252","641A","1.3985574","103.9170247"
"218215253","641B","1.3988809","103.9167512"
"218215254","641C","1.3990478","103.9164875"
"218215255","642","1.3988106","103.9163595"
"218215256","642A","1.398171","103.9167323"
"218215258","642B","1.398399","103.9162706"
"218215259","642C","1.3985692","103.9160103"
"218215260","642D","1.3988568","103.9157521"
"218215262","647","1.3980501","103.9154532"
"218215263","643","1.3973094","103.9160501"
"218215264","651","1.3968483","103.9154372"
"218215265","645","1.3977581","103.9162963"
"218215266","652","1.396932","103.9157623"
"218215267","649","1.3972468","103.9149086"
"218215268","646","1.3981421","103.9157767"
"218215269","648","1.3976828","103.9151829"
"218215320","HDB","1.4015172","103.9040964"
"218215321","HDB","1.4014693","103.9045522"
"218215322","HDB","1.4012886","103.9048222"
"218215323","HDB","1.40067","103.9046905"
"218215324","HDB","1.4006776","103.9049179"
"218215325","HDB","1.4012085","103.9050471"
"218215326","Blk 160","1.3953881","103.9152318"
"218215327","HDB","1.4006951","103.9044611"
"218215328","HDB","1.4015162","103.9043301"
"218215330","HDB","1.4009675","103.9041303"
"218215335","621A","1.4010684","103.9098981"
"218215339","HDB","1.4009832","103.9071306"
"218215344","621B","1.4013871","103.910104"
"218215346","623","1.40014","103.9120554"
"218215354","Blk 164","1.3957446","103.9144707"
"397459010","207A","1.4003606","103.9010483"
"397459011","207B","1.4003608","103.9006492"
"397459012","207C","1.4005704","103.900229"
"397459014","207D","1.4010126","103.9005811"
"397459022","208A","1.4014699","103.9007049"
"397459026","208B","1.401465","103.9010732"
"397459031","208C","1.4008933","103.9011948"
"397459035","209A","1.3998108","103.9005978"
"397459043","209B","1.3998153","103.901034"
"397459049","209C","1.3992922","103.9009218"
"397459055","210A","1.3999949","103.9002888"
"397459062","210B","1.400125","103.8999507"
"397459065","210C","1.3996692","103.899873"
"397459078","211A","1.4017091","103.8998895"
"397459079","211B","1.4012182","103.8997827"
"397459080","211C","1.4008375","103.899586"
"397459081","211D","1.4010069","103.8991864"
"397459082","211","1.401493","103.899605"
"397459083","212A","1.3999887","103.8990759"
"397459084","212B","1.400459","103.8993627"
"397459085","213A","1.4002881","103.8981849"
"397459086","213B","1.400781","103.8983461"
"397459087","213C","1.400689","103.8989337"
"397459088","213","1.4000182","103.8985786"
"397459089","271A","1.403733","103.9004599"
"397459090","271B","1.4041914","103.9005834"
"397459092","271C","1.4039578","103.9010182"
"397459093","271D","1.4035235","103.9008775"
