"218214857","Blk 101","1.3985143","103.9058334"
"397459095","272A","1.4031472","103.9006576"
"397459096","272B","1.4033443","103.9002223"
"397459097","272C","1.4029164","103.9000408"
"397459098","272D","1.4027492","103.9004212"
"397464748","256A","1.4059815","103.895598"
"397464749","256B","1.4059755","103.8960579"
"397464750","256C","1.4054738","103.8959963"
"397464751","256D","1.4049654","103.8958827"
"397464752","256","1.4054899","103.8955195"
"397464753","314A","1.4082322","103.8978663"
"397464754","314B","1.4079758","103.8974176"
"397464755","314","1.4085409","103.8972967"
"397464756","315A","1.4082855","103.8969044"
"397464757","315B","1.408041","103.8964349"
"397464758","316C","1.4089552","103.8971577"
"397464759","316D","1.4087761","103.896712"
"397464760","316A","1.4089009","103.8982996"
"397464761","316B","1.4089642","103.8979363"
"397464768","257","1.4051861","103.8956542"
"397470274","668A","1.4050188","103.912532"
"397470276","668B","1.4048405","103.9131123"
"397470277","669A","1.4048694","103.9138856"
"397470278","669B","1.4047636","103.9140173"
"397470279","670A","1.4054125","103.9128391"
"397470280","670C","1.4054164","103.9139479"
"397470282","HDB","1.4058345","103.9129999"
"397470283","HDB","1.4057593","103.9136277"
"397470284","670B","1.4053062","103.9134147"
"397579014","217A","1.4029339","103.8951777"
"397579015","217B","1.4023944","103.8950885"
"397579016","217C","1.4023257","103.8956323"
"397579017","217D","1.4020644","103.8960743"
"397579020","220A","1.4015219","103.8946436"
"397579021","220B","1.4015403","103.8953068"
"397579022","220C","1.4015821","103.8959146"
"397579023","221A","1.4010989","103.8957137"
"397579024","221B","1.4010567","103.8950861"
"397579025","222A","1.401154","103.8934808"
"397579027","232A","1.4014144","103.8928624"
"397579028","224A","1.4020127","103.8928309"
"397579029","224B","1.4017939","103.8933859"
"397579030","224C","1.4016223","103.8940211"
"397579031","226A","1.4027842","103.8929602"
"397579032","226B","1.4026887","103.8935042"
"397579033","226C","1.4025732","103.8941407"
"397579034","227A","1.4035981","103.8930806"
"397579035","227B","1.4035026","103.8936245"
"397579036","231A","1.4021745","103.8918787"
"397579037","231B","1.4022515","103.8914714"
"397579039","232A","1.4023189","103.8910295"
"397579040","232B","1.4024181","103.8906439"
"397579041","232C","1.40201","103.8902738"
"397579043","233B","1.4017451","103.8906969"
"397579044","233C","1.401684","103.8911274"
"397579046","234A","1.4015727","103.8919738"
"397579047","234B","1.4016203","103.8915541"
"397579053","260C","1.4052098","103.896393"
"397579054","260B","1.4048642","103.8963337"
"397579055","261B","1.4059985","103.8965202"
"397579056","260A","1.4048328","103.8966573"
"397579057","261C","1.4055717","103.8964459"
"397579058","261A","1.4059874","103.8969408"
"397579059","258B","1.4037601","103.8964654"
"397579060","259B","1.4039616","103.8952575"
"397579064","261","1.4053976","103.8968068"
"397579070","259A","1.4039109","103.8956654"
"397579071","258C","1.4041726","103.8962982"
"397579072","258A","1.4038331","103.8961058"
"397579073","259C","1.4044894","103.8957959"
"397582708","322A","1.4114635","103.8971561"
"397582709","322B","1.4110002","103.8969052"
"397582713","323A","1.4125142","103.8981424"
"397582714","323B","1.4120584","103.8978893"
"397582715","323C","1.4127292","103.89772"
"397582716","323D","1.4122613","103.8974699"
"397582719","325A","1.4136011","103.8982663"
"397582720","325B","1.4131257","103.8980787"
"397583418","326A","1.4129553","103.8993598"
"397583421","326B","1.4126773","103.8997548"
"397583425","326C","1.4124815","103.9000976"
"397583432","327A","1.4124767","103.8990613"
"397583433","327B","1.4123037","103.8994884"
"397583434","327C","1.4121219","103.89989"
"397586379","419","1.4189144","103.902791"
"397586380","420","1.4190273","103.9030205"
"397587346","415A","1.4167493","103.8995467"
"397587347","415B","1.4171602","103.8998844"
"397587348","415C","1.4174701","103.9001825"
"397587465","415","1.4165891","103.899942"
"397587466","416","1.4172681","103.9005384"
"397587467","417","1.4174285","103.9006984"
"397587511","413","1.4164243","103.8998042"
"397587649","415D","1.4177367","103.900517"
"397591011","413A","1.4164006","103.9001355"
"397591012","413B","1.4168024","103.9005111"
"397591297","413C","1.4172206","103.9008925"
"397592061","419A","1.4178663","103.9016961"
"397592538","419B","1.4181954","103.9021509"
"397592539","419C","1.4184615","103.9025671"
"397592540","419D","1.4187271","103.9030638"
"397592813","420A","1.418451","103.9014542"
"397592814","420B","1.4187578","103.9019006"
"397592815","420C","1.4190344","103.9023543"
"397592816","420D","1.4192714","103.9028167"
"397596121","421A","1.4191334","103.9040746"
"397596122","421B","1.4192959","103.9045819"
"397596123","421C","1.4192919","103.905146"
"397596124","422A","1.4197368","103.9038874"
"397596125","422B","1.4199394","103.9050452"
"397605254","405A","1.4156233","103.9013759"
"397605255","405B","1.4160241","103.9017437"
"397605256","405","1.4157527","103.9010537"
"397605257","406A","1.4160048","103.9008282"
"397605258","406B","1.4163493","103.9011261"
"397605259","406C","1.4166815","103.9014233"
"397605260","406","1.4158898","103.9010418"
"397605261","407C","1.4177383","103.9033162"
"397605262","408A","1.4170309","103.9028261"
"397605263","408B","1.4172742","103.9032385"
"397605264","408C","1.4175886","103.9036717"
"397605265","408","1.4179047","103.9034824"
"397605266","409A","1.4173476","103.9022204"
"397605267","409A","1.417906","103.9036389"
"397605268","409B","1.4176205","103.9025836"
"397605269","409C","1.4178561","103.9029623"
"397605270","409D","1.4180992","103.9033427"
"397719133","100","1.4016887","103.8976358"
"397719134","102","1.4017531","103.897409"
"397719135","104","1.4016991","103.8971246"
"397719136","106","1.4017383","103.896902"
"397719137","108","1.4022493","103.8970425"
"397719138","110","1.4021835","103.8972834"
"397719139","112","1.4022108","103.8975397"
"397719140","114","1.4021489","103.8977807"
"397719141","116","1.4025729","103.8979142"
"397719142","118","1.4026389","103.8976761"
"397719143","120","1.4027604","103.897379"
"397719144","122","1.4028262","103.8971399"
"397719145","50","1.4059344","103.8995173"
"397719146","52","1.4058988","103.8997594"
"397719147","54","1.4058102","103.9000251"
"397719148","56","1.4057011","103.9002777"
"397719149","58","1.4053901","103.9001146"
"397719153","60","1.4054569","103.899884"
"397719157","62","1.4055485","103.8995995"
"397719162","64","1.4056142","103.8993742"
"397719167","66","1.4051959","103.8995798"
"397719170","68","1.4051213","103.8998151"
"397719171","70","1.4050449","103.9000544"
"397719172","72","1.4047404","103.8999272"
"397719173","74","1.4048046","103.8997156"
"397719174","76","1.4048736","103.8994816"
"397719175","Matilda House","1.4050796","103.8990883"
"397719638","124","1.4009777","103.8977827"
"397719639","126","1.400936","103.8974916"
"397719640","128","1.4010199","103.8972338"
"397719641","130","1.40126","103.8968972"
"397719642","132","1.4008892","103.8968479"
"397719643","134","1.4007137","103.8970758"
"397719644","136","1.4006059","103.8974171"
"397719645","138","1.4005229","103.8976847"
"397720907","264A","1.4059559","103.8985619"
"397720908","265A","1.4056463","103.8987033"
"397720909","265B","1.4052489","103.8985984"
"397720910","265C","1.4049989","103.8985247"
"397720911","265D","1.4048851","103.8983154"
"397720912","266","1.4055104","103.8981852"
"397720913","266A","1.4059292","103.8980096"
"397720914","266B","1.4055119","103.8978551"
"397720915","266C","1.4051045","103.8977351"
"397720916","266D","1.4049569","103.8980559"
"397727176","308A","1.4073732","103.9006304"
"397727192","308B","1.4077036","103.8998408"
"397727219","310A","1.4090711","103.9012915"
"397727220","310B","1.4094809","103.9005568"
"397727221","310C","1.4097111","103.8998969"
"397727222","HDB","1.4089993","103.9008973"
"397727223","HDB","1.4094025","103.9001749"
"397727224","HDB","1.406715","103.9002555"
"397727225","HDB","1.4077947","103.8986096"
"397728468","308C","1.4082129","103.899253"
"397734187","61","1.4072342","103.9030791"
"397734188","79","1.4069121","103.9018717"
"397734189","81","1.4071627","103.9016288"
"397734190","63","1.4069964","103.9029405"
"397734191","65","1.4067462","103.9027964"
"397734192","67","1.4066646","103.9023606"
"397734193","69","1.4062821","103.9025436"
"397734194","71","1.4060048","103.9018971"
"397734195","73","1.4065509","103.9013901"
"397734196","75","1.4065121","103.9017918"
"397734197","77","1.4062949","103.9020783"
"398173502","312A","1.410854","103.9004539"
"398173503","312B","1.4112182","103.9007204"
"398173504","313C","1.4105758","103.9016635"
"398173506","313A","1.4098788","103.9019612"
"398173507","313B","1.4103091","103.9021074"
"398173508","312C","1.4109101","103.9011624"
"513473527","679B","1.4062933","103.9084381"
"536647022","229A","1.4028781","103.8922774"
"536647027","229B","1.4029366","103.8916033"
"536647033","228A","1.4036649","103.8924006"
"536647039","228B","1.4037091","103.8917012"
"536654561","410A","1.417712","103.9058142"
"536654562","411B","1.4182908","103.906206"
"536654564","411A","1.418403","103.9057878"
"547113339","53","1.3990001","103.913092"
"547113340","53A","1.3987365","103.9129042"
"547113341","55A","1.3991254","103.9122815"
"547113342","57A","1.3992667","103.9128332"
"547113343","57","1.3995023","103.9125277"
"547113344","55","1.3988878","103.9125779"
"551649229","HDB","1.3940597","103.9096632"
"551649230","HDB","1.3941522","103.9097095"
"551649231","HDB","1.3942041","103.9095789"
"551649232","HDB","1.3941788","103.9093991"
"551649233","HDB","1.3941335","103.9092673"
"551649234","HDB","1.3940694","103.9094227"
"551649235","HDB","1.3940336","103.9092933"
"551649236","HDB","1.3935554","103.9090279"
"551649237","HDB","1.3934474","103.9090158"
"551649238","HDB","1.3934573","103.9091547"
"551649239","HDB","1.3936473","103.909241"
"551649240","HDB","1.393748","103.9093349"
"551649241","HDB","1.3935491","103.9093086"
"551649242","HDB","1.3936389","103.9094047"
"551649243","HDB","1.3938198","103.9094585"
"551649244","HDB","1.3937585","103.909534"
"551649245","HDB","1.3931327","103.9090996"
"551649246","HDB","1.3930279","103.9090965"
"551649247","HDB","1.393044","103.9089508"
"551649248","HDB","1.3932203","103.9088841"
"551649249","HDB","1.3933098","103.9087785"
"551649250","HDB","1.393127","103.9087976"
"551649251","HDB","1.393215","103.9086998"
"551649252","HDB","1.3946809","103.9073528"
"551649253","HDB","1.3947801","103.9074559"
"551649254","HDB","1.3946113","103.9074339"
"551649255","HDB","1.3948722","103.9075883"
"551649256","HDB","1.3947689","103.907739"
"551649257","HDB","1.3946898","103.9078641"
"551649258","HDB","1.3946728","103.9076807"
"551649259","HDB","1.3945992","103.9077992"
"551649260","HDB","1.3945449","103.907944"
"551649261","HDB","1.3943211","103.9076956"
"551649262","HDB","1.3944041","103.9077884"
"551649263","HDB","1.3942405","103.9077639"
"551649264","HDB","1.3943083","103.9078406"
"551649265","HDB","1.394456","103.9081073"
"551649266","HDB","1.3943704","103.9082386"
"551649267","HDB","1.394345","103.9080602"
"551649268","HDB","1.3942707","103.9081834"
"551649269","HDB","1.3939785","103.9091239"
"551649270","HDB","1.3939249","103.9092064"
"563908858","678C","1.4062514","103.9095131"
"563908861","679C","1.4064261","103.9087928"
"563908862","679A","1.4059557","103.9082727"
"563908864","678A","1.4056302","103.9087202"
"563908865","678B","1.4058395","103.9090647"
"563908866","676B","1.4049402","103.9103073"
"563908867","677D","1.405924","103.9103176"
"563908868","677C","1.4056089","103.9098698"
"563908869","677A","1.4052061","103.9093228"
"563908870","677B","1.4051986","103.9096037"
"563908871","676D","1.4056173","103.9108549"
"563908873","676C","1.4053201","103.9106096"
"563908875","676A","1.4047346","103.9099729"
"563908880","664A","1.3996236","103.9175403"
"563908881","664B","1.4000435","103.917874"
"563908882","663C","1.4004095","103.9175507"
"563908884","663A","1.4003282","103.9170942"
"563908885","663B","1.4008272","103.9172664"
"563908894","666B","1.4018895","103.915302"
"563908895","667B","1.4021604","103.9148002"
"563908896","665A","1.4021327","103.9137076"
"563908897","665B","1.4020719","103.9141528"
"563908898","665C","1.4015187","103.9144735"
"563908899","666A","1.4015044","103.9149982"
"563908901","667A","1.4025736","103.9141109"
"563908909","88","1.4009267","103.9167378"
"563908910","90","1.4006172","103.9165299"
"563908911","92","1.4002986","103.9162965"
"563908912","94","1.4004774","103.9160421"
"563908913","96","1.4007961","103.9162734"
"563908914","98","1.4011074","103.9161814"
"563908915","100","1.4012661","103.9159612"
"563908916","102","1.4014146","103.9157378"
"563908917","80","1.4017677","103.9159556"
"563908918","82","1.4016849","103.9162586"
"563908919","86","1.4012877","103.9169432"
"563908920","84","1.4013841","103.9165819"
"563908937","661B","1.4024504","103.9167948"
"563908939","661C","1.4021444","103.9173529"
"563908940","662D","1.4017384","103.9178827"
"563908941","662C","1.4013737","103.9184353"
"563908942","662B","1.4016703","103.918734"
"563908944","662A","1.4021327","103.9182486"
"563908945","661A","1.4030281","103.9171286"
"563908956","659A","1.4005651","103.9197911"
"563908957","658A","1.4001307","103.9196467"
"563908959","658B","1.4002707","103.9191791"
"563908960","658C","1.4006033","103.9187898"
"563908961","659B","1.4007586","103.9192772"
"563908964","659C","1.4012039","103.9191738"
"563908985","684A","1.402901","103.9156861"
"563908991","682A","1.4035935","103.9162904"
"563908995","683C","1.4041894","103.9146625"
"563909000","682B","1.403446","103.9158412"
"563909001","682C","1.4037053","103.9155286"
"563909002","684B","1.403187","103.9151978"
"563909003","684D","1.4037509","103.9142398"
"563909004","684C","1.4035779","103.9147809"
"563909005","683B","1.404643","103.9148946"
"563909006","683A","1.4043882","103.9152517"
"564025130","672A","1.4064559","103.9125538"
"564025131","672B","1.4066949","103.9123554"
"564025132","673B","1.4069871","103.9111775"
"564025136","672C","1.4074239","103.9113193"
"564025138","672D","1.4076696","103.910959"
"564025139","673C","1.4072655","103.9107529"
"564025141","673A","1.4066903","103.9115425"
"564025142","671B","1.4062312","103.911618"
"564025143","671A","1.4060712","103.9121818"
"564029700","92","1.3982081","103.9176359"
"564029706","90","1.3983086","103.9173806"
"564029711","102","1.3979214","103.9171327"
"564029712","100","1.397838","103.9173684"
"564029713","98","1.3976378","103.917609"
"564029714","96","1.3975484","103.9178452"
"564029715","94","1.3980003","103.9179364"
"564054730","322C","1.4105237","103.8967212"
"564054731","322D","1.4100383","103.8965206"
"720789235","1","1.3918556","103.9130456"
"720789236","3","1.3921322","103.913005"
"720791536","5","1.3923349","103.9131659"
"720791537","7","1.3925748","103.913368"
"720843447","423A","1.4191429","103.9059228"
"720843448","423B","1.4190472","103.9063421"
"720843449","4254B","1.4196082","103.9068195"
"720843450","425A","1.4197806","103.9060548"
"720861204","401A","1.4144374","103.9008065"
"720861206","402A","1.4149572","103.9008974"
"720861207","402B","1.4152074","103.9004322"
"720865926","9","1.3924572","103.913851"
"720865927","11","1.3921781","103.9138946"
"720865928","13","1.3919954","103.9137415"
"723483861","HDB","1.4009919","103.9038788"
"726057556","47","1.4012439","103.9074732"
"726057557","47A","1.4012642","103.9077506"
"726057558","47B","1.4011708","103.908058"
"726057560","45B","1.4008075","103.9079243"
"726057561","45A","1.4006878","103.9082092"
"726057562","45","1.4007347","103.9084917"
"727248423","94 Parc Centros","1.4031721","103.9035046"
"727248424","92 Parc Centros","1.4030127","103.9037689"
"727248425","90 Parc Centros","1.4028488","103.9040475"
"727248426","88 Parc Centros","1.4032174","103.9043241"
"727248729","80 Parc Centros","1.4034786","103.9044918"
"727250489","86 Parc Centros","1.4035173","103.903721"
"727250490","84 Parc Centros","1.4038701","103.9038914"
"727250491","82 Parc Centros","1.4037392","103.9041668"
"731028935","21","1.3909505","103.9129578"
"731028936","25","1.3912274","103.9127333"
"731028937","23","1.3912269","103.9124381"
"731028938","19","1.3906473","103.9127694"
"731028939","17","1.390656","103.9124616"
"731028940","15","1.3909305","103.912168"
